 Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.05s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:25,  3.18s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.07s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.87s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.91s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:12,  1.81s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:08,  1.44s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.54s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.51s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.28s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.29s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.31s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.12s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.16s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:06<00:04,  1.10s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.07s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:08<00:03,  1.09s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.08s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:08<00:02,  1.03s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.11s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.17s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.04it/s] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.03it/s] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:01,  1.02s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.10it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.12it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.06it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.20s/it]Species of this cohort is arabiensis.
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2L
Getting biallelic mask for Muleba.arabiensis.Delta 2L

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00263 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00263 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00264 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00264 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00265 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00265 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00266 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00266 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00267 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00267 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00268 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00268 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00269 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00269 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00270 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00270 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00271 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00271 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00272 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00272 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00273 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00273 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00274 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00274 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00275 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00275 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00276 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00276 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00277 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00277 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00278 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00278 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00279 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00279 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00280 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00280 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00281 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00281 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00282 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00282 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00283 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00283 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00284 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00284 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00285 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00285 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00286 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00286 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00287 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00287 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00288 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00288 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00289 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00289 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00290 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00290 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00291 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00291 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00292 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00292 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00293 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00293 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00294 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00294 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00295 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00295 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00296 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00296 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00297 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00297 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00298 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00298 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00299 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00299 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00300 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00300 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00301 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00301 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00302 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00302 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00303 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00303 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00304 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00304 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00305 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00305 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00306 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00306 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00307 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00307 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00308 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00308 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00309 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00309 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00310 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00310 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00311 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00311 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00312 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00312 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00313 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00313 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00314 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00314 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00315 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00315 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00316 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00316 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00317 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00317 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00318 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00318 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00319 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00319 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00320 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00320 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00321 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00321 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00322 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00322 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00323 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00323 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00324 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00324 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00325 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00325 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00326 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00326 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00327 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00327 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00328 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00328 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00329 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00329 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00330 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00330 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00331 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00331 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00332 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00332 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00333 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00333 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00334 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00334 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00335 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00335 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00336 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00336 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00337 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00337 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00338 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00338 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00339 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00339 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00340 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00340 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00341 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00341 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00342 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00342 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00343 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00343 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00344 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00344 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00345 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00345 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00346 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00346 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00347 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00347 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00348 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00348 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00349 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00349 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00350 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00350 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00351 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00351 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00352 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00352 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00353 | Chromosome 3L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00353 | Chromosome 3L ----------
